artist	name	id	year	rank	lang	nation
乐童音乐家	200%	28391038	2014	79	kr	kr
JPM	365天	25639303	2012	59	ch	ch
曾沛慈	一个人想着一个人(电视剧《终极一班2》片尾曲)	25714102	2013	55	ch	ch
陶喆	一念之间	26145664	2013	58	ch	ch
EXO	十二月的奇迹(Miracles In December)	28059507	2014	38	kr	kr
苏打绿	十年一刻	26075400	2010	49	ch	ch
魏如萱	三个字	25638991	2011	62	ch	ch
张惠妹	三月	28700951	2014	7	ch	ch
炎亚纶	下一个我	25638922	2011	45	ch	ch
方大同	千纸鹤	25648004	2013	40	ch	ch
蔡依林	大艺术家	209506	2012	2	ch	ch
八三夭	大逃杀	29728075	2014	65	ch	ch
韦礼安	女孩	32358362	2015	39	ch	ch
张芸京	小女孩	25640572	2012	22	ch	ch
潘玮柏	小丑	28638580	2014	51	ch	ch
韩庚	小丑面具	101349	2012	12	ch	ch
李宗盛	山丘	26598946	2013	48	ch	ch
曾沛慈	不过失去了一点点	29812781	2015	4	ch	ch
罗志祥	不具名的悲伤	109916	2012	16	ch	ch
郭静	不还	28724243	2014	73	ch	ch
李荣浩	不将就	31654343	2015	63	ch	ch
MP魔幻力量	不按牌理出牌	25639057	2011	79	ch	ch
By2	不哭了	27725380	2013	20	ch	ch
莫文蔚	不散，不见	29775848	2015	54	ch	ch
李荣浩	不搭	29755057	2014	61	ch	ch
萧亚轩	不解释亲吻	28850299	2014	5	ch	ch
周杰伦	公公偏头痛	25653002	2013	57	ch	ch
杨丞琳	天使之翼	27534044	2013	73	ch	ch
孙燕姿	天使的指纹	28274554	2014	13	ch	ch
Super Junior M	太完美	25638808	2011	28	ch	kr
陈势安	心·洞	25639082	2011	82	ch	ch
王心凌	心电心	297494	2010	45	ch	ch
毕书尽	心时代	34179223	2015	25	ch	ch
嵐	心の空	35755684	2015	77	jp	jp
AKB48	心のプラカード	29460136	2014	33	jp	jp
林俊杰	手心的蔷薇	29848657	2015	19	ch	ch
周杰伦	手写的从前	29822018	2015	36	ch	ch
蔡依林	无言以对	25641769	2010	67	ch	ch
孙燕姿	无限大	28283345	2014	28	ch	ch
苏打绿	无眠	374940	2010	3	ch	ch
江蕙	歹逗阵(Cann't Get Along)	26425004	2013	10	ch	ch
王力宏	火力全开	25638999	2011	67	ch	ch
李健	风吹麦浪	27538224	2013	17	ch	ch
周兴哲	以后别做朋友	29437547	2014	29	ch	ch
林俊杰	可惜没如果	29814898	2015	3	ch	ch
Lollipop F	四度空间	344482	2010	17	ch	ch
杨丞琳	失忆的金鱼	29764634	2015	16	ch	ch
蔡健雅	失语者	36024442	2015	73	ch	ch
潘玮柏	打呼(戏剧版)	28665566	2014	31	ch	ch
罗志祥	未完的承诺	27907593	2013	62	ch	ch
杨乃文	未接来电	28138080	2014	54	ch	ch
萧煌奇	末班车	25639023	2011	73	ch	ch
张惠妹	母系社会	31311126	2015	33	ch	ch
Lollipop F	电司	25638997	2011	65	ch	ch
2AM	电话に出ない君に	5416171	2010	36	jp	kr
林俊杰	记得	25638971	2011	53	ch	ch
吴克羣	全部都给你	156081	2012	50	ch	ch
G.E.M.邓紫棋	再见	36024806	2015	29	ch	ch
苏打绿	再遇见	27678693	2013	64	ch	ch
Super Junior-M	华丽的独秀	392323	2012	57	ch	kr
光良	回忆里的疯狂	26524595	2013	7	ch	ch
韦礼安	因为爱	160031	2010	27	ch	ch
林俊杰	因你而在	25729074	2013	69	ch	ch
魏如萱	在不确定的世界里	28524583	2014	56	ch	ch
韦礼安	在你身边	28310961	2014	48	ch	ch
东城卫	在你离开那一天	352895	2010	20	ch	ch
曾沛慈	多年后	29812776	2015	38	ch	ch
林俊杰	她说	25638767	2011	10	ch	ch
方大同	好不容易	25638935	2011	48	ch	ch
严爵	好的事情	25638811	2011	31	ch	ch
萧敬腾	好想对你说	25638806	2011	27	ch	ch
陈珊妮	如同悲伤被下载了两次	34179838	2015	28	ch	ch
朱俐静	存在的力量	26075414	2013	37	ch	ch
徐佳莹	寻人启事	28561288	2014	32	ch	ch
罗志祥	有我在	109905	2012	23	ch	ch
汪苏泷	有点甜	165340	2013	33	ch	ch
萧亚轩	有爱到就好	26127540	2013	54	ch	ch
汪东城	约定	27493032	2013	30	ch	ch
王力宏	你不知道的事	25642125	2010	6	ch	ch
张惠妹	你在看我吗	25638804	2011	26	ch	ch
吴克羣	你好可爱	31545740	2015	41	ch	ch
王诗安	你好吗	27571713	2013	13	ch	ch
王力宏	你的爱	30070681	2015	13	ch	ch
陈奕迅	你给我听好	28432673	2014	37	ch	ch
郭静	你眼中的我	27671266	2013	28	ch	ch
徐佳莹	你敢不敢	306640	2012	60	ch	ch
孙燕姿	克卜勒	28196001	2014	2	ch	ch
张栋梁	别再惊动爱情	25638989	2011	60	ch	ch
萧敬腾	吻我吧	28660590	2014	24	ch	ch
杨丞琳	忘了	315967	2012	15	ch	ch
杨宗纬	忘了我	25986220	2013	68	ch	ch
潘玮柏	忘记拥抱	10308019	2012	34	ch	ch
杨宗纬	怀珠	25638795	2011	18	ch	ch
戴爱玲	我不离开	33241436	2015	79	ch	ch
五月天	我不愿让你一个人	385554	2012	1	ch	ch
杨丞琳	我们都傻	25638853	2011	38	ch	ch
苏打绿	我好想你	26524510	2013	77	ch	ch
曲婉婷	我的歌声里(You Exist In My Song) - You Exist In My Song	285095	2012	35	ch	ch
毕书尽	我还想念你	29771202	2015	11	ch	ch
王心凌	我很好，那么你呢？	297495	2010	59	ch	ch
萧亚轩	我爱我	306844	2012	11	ch	ch
张芸京	我陪你(2012《小女孩梦想微唱会》主题曲)	22854152	2012	29	ch	ch
张惠妹	我最亲爱的	25638740	2011	5	ch	ch
杨培安	沉睡的野兽	28188509	2014	67	ch	ch
吴克羣	没关系	156088	2010	58	ch	ch
黄小琥	没那么简单	239188	2010	47	ch	ch
萧亚轩	狂想曲	25648040	2010	22	ch	ch
萧敬腾	狂想曲	25638744	2011	7	ch	ch
玄彬	那个男人	25638776	2011	12	kr	kr
杨宗纬	那个男人	25638720	2011	3	ch	ch
胡夏	那些年	25638810	2011	30	ch	ch
潘裕文	针	25640209	2012	64	ch	ch
王力宏	依然爱你	25638802	2011	24	ch	ch
杨丞琳	其实我们值得幸福	29794920	2015	52	ch	ch
杨宗纬	其实都没有	25788001	2013	61	ch	ch
蔡健雅	单恋曲	27678881	2013	45	ch	ch
王心凌	变成陌生人(电视剧《爱情调色盘》片尾曲)	22854064	2012	43	ch	ch
Super Junior M	命运线	25638982	2011	56	ch	kr
吴汶芳	孤独的总和	30039638	2015	58	ch	ch
陈奕迅	孤独患者	25638887	2011	43	ch	ch
林俊杰	学不会	108134	2012	4	ch	ch
罗志祥	幸福特调	36924301	2015	48	ch	ch
李玉玺	放下,旅行	28912268	2014	74	ch	ch
周杰伦	明明就	25641369	2013	76	ch	ch
嵐	果てない空	770018	2010	46	jp	jp
蔡依林	玩爱之徒	25641754	2010	28	ch	ch
蛋堡	经典！	76833	2010	57	ch	ch
林依晨	花一开就相爱吧	255526	2010	56	ch	ch
蔡依林	诗人漫步	209524	2012	8	ch	ch
毕书尽	转身之后	63037	2010	31	ch	ch
田馥甄	还是要幸福	25638783	2011	14	ch	ch
韦礼安	还是爱着你	159938	2012	46	ch	ch
张惠妹	这样你还要爱我吗	28754098	2014	22	ch	ch
王心凌	陈淑芬与林志豪	28819686	2014	50	ch	ch
周杰伦	雨下一整晚	185672	2010	74	ch	ch
杨丞琳	雨爱	22740087	2010	68	ch	ch
陈势安	非你不可	27808496	2013	23	ch	ch
杨丞琳	勇敢很好	27598694	2013	52	ch	ch
庾澄庆	哈你歌	26145668	2013	6	ch	ch
罗志祥	拼什么	25638800	2011	22	ch	ch
白安	是什么让我遇见这样的你	25657410	2013	35	ch	ch
谢和弦	柳树下	25639047	2011	76	ch	ch
陈绮贞	流浪者之歌	28018273	2014	44	ch	ch
朱俐静	浓妆	29571118	2014	53	ch	ch
杨丞琳	点水	29764635	2015	35	ch	ch
罗志祥	独一无二Only you	25638742	2011	6	ch	ch
张芸京	相反的我	328029	2010	73	ch	ch
莫文蔚	看看	29129367	2014	64	ch	ch
郭采洁	给他	233877	2012	38	ch	ch
吴克羣	绝对不放	156095	2010	12	ch	ch
蔡依林	美人计	25641751	2010	1	ch	ch
王大文	美丽	28095074	2014	77	ch	ch
林俊杰	背对背拥抱	26305547	2010	69	ch	ch
吴克羣	胡闹	156067	2012	36	ch	ch
罗志祥	致命伤	36586644	2015	27	ch	ch
蔡健雅	说到爱	25638986	2011	57	ch	ch
SpeXial	贴身	34586691	2015	32	ch	ch
陈彦允	陌生的地方	34229919	2015	70	ch	ch
林俊杰	修炼爱情	25727803	2013	78	ch	ch
周杰伦	哪里都是你	25641374	2013	49	ch	ch
AKB48	恋するフォーチュンクッキー	27556313	2013	2	jp	jp
蔡依林	旅程	27713716	2013	67	ch	ch
王力宏	柴米油盐酱醋茶	25643271	2010	53	ch	ch
卢广仲	校园歌手	22853010	2012	67	ch	ch
萧亚轩	浪漫来袭	28953255	2014	14	ch	ch
郭采洁	烟火	233897	2010	16	ch	ch
梁静茹	爱久见人心	254037	2012	13	ch	ch
罗志祥	爱不单行	26082851	2010	41	ch	ch
萧亚轩	爱不离手	306847	2012	18	ch	ch
谢和弦	爱不需要装乖	32737598	2015	81	ch	ch
王心凌	爱太空	25638998	2011	66	ch	ch
罗志祥	爱投罗网	27867095	2013	74	ch	ch
罗志祥	爱的主场秀	26082846	2010	75	ch	ch
曲婉婷	爱的海洋	27713714	2013	41	ch	ch
张芸京	爱情选项	328032	2010	54	ch	ch
方大同	特别的人	28403111	2014	71	ch	ch
EXO	狼与美女(Wolf)	26428031	2013	34	ch	kr
福山雅治	破晓	28642420	2014	75	ch	jp
庾澄庆	缺口	28773083	2014	26	ch	ch
李玟	能不能	26420166	2013	16	ch	ch
张悬	艳火	326703	2012	62	ch	ch
SpeXial	迷失in U	30830306	2015	72	ch	ch
嵐	迷宫ラブソング	25638990	2011	61	jp	jp
A-Lin	难得孤寂	29897527	2015	46	ch	ch
杨丞琳	匿名的好友	22740075	2010	18	ch	ch
陈彦允	基因决定我爱你	28612023	2014	45	ch	ch
罗志祥	够了	35955184	2015	6	ch	ch
A-Lin	寂寞不痛	25638987	2011	58	ch	ch
梁文音	情人知己	25638995	2011	64	ch	ch
张芸京	情人结	25638797	2011	20	ch	ch
梁静茹	情歌没有告诉你	25638841	2011	36	ch	ch
徐佳莹	惧高症	26211159	2010	13	ch	ch
林宥嘉	晚安	25638977	2011	54	ch	ch
蔡依林	第三人称	29722126	2014	8	ch	ch
杨宗纬	被遗忘的	25638772	2011	11	ch	ch
萧亚轩	逞强	306850	2012	5	ch	ch
李玖哲	最后的那一天	109129	2010	32	ch	ch
范玮琪	最亲爱的你	229137	2012	32	ch	ch
范玮琪	最重要的决定	25638875	2011	40	ch	ch
大嘴巴	喇舌	350894	2010	43	ch	ch
苏打绿	喜欢寂寞	25638827	2011	34	ch	ch
李荣浩	喜剧之王	29710981	2014	42	ch	ch
萧亚轩	敢伤	28912180	2014	20	ch	ch
F.I.R	荆棘里的花	354300	2010	63	ch	ch
王力宏	裂心	29850094	2015	67	ch	ch
严爵	谢谢你的美好	26584652	2010	25	ch	ch
周杰伦	超人不会飞- (内地版)	185686	2010	2	ch	ch
曾沛慈	黑框眼鏡	29812774	2015	56	ch	ch
郭静	嫁妆	27671259	2010	10	ch	ch
林宥嘉	想自由	25638794	2011	17	ch	ch
杨丞琳	想幸福的人	315971	2012	41	ch	ch
林俊杰	新地球	29774171	2015	50	ch	ch
SpeXial	暖男制造机	34586692	2015	60	ch	ch
信	暗藏后悔	22854028	2012	65	ch	ch
李佳薇	煎熬	25639010	2011	70	ch	ch
萧敬腾	跟我玩	28727672	2014	39	ch	ch
周杰伦	跨时代	185666	2010	38	ch	ch
张惠妹	跳进来	28754101	2014	41	ch	ch
萧亚轩	错的人	26127546	2010	8	ch	ch
李佳薇	像天堂的悬崖	28234434	2014	55	ch	ch
卢广仲	慢灵魂	25638963	2011	51	ch	ch
萧亚轩	潇洒小姐	25648038	2010	60	ch	ch
萧敬腾	福尔摩斯	22854040	2012	19	ch	ch
周杰伦	算什么男人	29818120	2015	8	ch	ch
罗志祥	舞极限	22854090	2012	49	ch	ch
罗志祥	舞法舞天	22854107	2010	26	ch	ch
周杰伦	鞋子特大号	29818117	2015	71	ch	ch
胡夏	燃点	101358	2012	27	ch	ch
Selena Gomez & The Scene	A YEAR WITHOUT RAIN	25639003	2011	68	en	en
Super Junior	A-CHA	25638759	2011	9	kr	kr
毕书尽	Action Go	29750103	2015	59	ch	ch
Kylie Minogue	All The Lovers	22611201	2010	15	en	en
Maroon 5	Animals	28987626	2014	69	en	en
Lady GaGa	Applause	27571440	2013	36	en	en
Justin Bieber	As Long As You Love Me	1518938	2012	33	en	en
JYJ	Ayyy Girl	5380900	2010	24	en	en
王心凌	Baby Boy	28747833	2014	34	ch	ch
Che'Nelle	Baby I Love U	2377878	2013	21	en	en
BIGBANG	BAD BOY	5366195	2012	44	kr	kr
BIGBANG	BAE BAE	31789299	2015	64	kr	kr
Jessie J	Bang Bang	28850212	2014	57	en	en
One Direction	Best Song Ever	26902779	2013	39	en	en
嵐	Bittersweet	28249838	2014	80	jp	jp
Robin Thicke	Blurred Lines	26075485	2013	65	en	en
Lady GaGa	Born This Way	25638780	2011	13	en	en
Justin Bieber	Boyfriend	18637982	2012	17	en	en
Super Junior M	Break Down	25706326	2013	31	ch	kr
金贤重	Break Down	25639008	2011	69	kr	kr
SpeXial	Break It Down	28732140	2014	47	ch	ch
东方神起	BREAK OUT!	22833015	2010	33	jp	kr
Linkin Park	Burn It Down	4151845	2012	55	en	en
Katy Perry	California Gurls (feat. Snoop Dogg)	18982017	2010	66	en	en
EXO	CALL ME BABY	31191712	2015	15	kr	kr
Carly Rae Jepsen	Call Me Maybe	17112288	2012	6	en	en
CNBLUE	Can't Stop	28274058	2014	4	kr	kr
东方神起	Catch Me	22644145	2012	48	kr	kr
少女时代	Catch Me If You Can	31370498	2015	55	kr	kr
郑容和	Checkmate	30148520	2015	5	kr	kr
Flo Rida	Club Can't Handle Me (Feat. David Guetta)	17793592	2010	48	en	en
毕书尽	Come Back to me	26217172	2013	51	ch	ch
SpeXial	Dangerous	34586683	2015	10	ch	ch
罗志祥	DANTE	25643428	2012	7	jp	ch
嵐	Dear Snow	770049	2010	29	jp	jp
Super Junior	Devil	33190814	2015	9	kr	kr
5 Seconds of Summer	Don't Stop	28497564	2014	18	en	en
SHINee	Downtown Baby	29428322	2014	70	jp	kr
蔡依林	Dr. Jolin	209509	2012	20	ch	ch
SHINee	Dream Girl	26090084	2013	5	kr	kr
Beyoncé	Drunk In Love (feat. Jay Z)	28111063	2014	30	en	en
Dream Girls	Dying For Love	27790701	2013	4	ch	ch
f(x)	Electric Shock	22735485	2012	25	kr	kr
WINNER	EMPTY	29357057	2014	66	jp	kr
林育群	Endless	25639079	2011	81	en	ch
嵐	Endless Game	26418057	2013	15	jp	jp
Coldplay	Every Teardrop Is a Waterfall	25638994	2011	63	en	en
SHINee	Everybody	27836877	2013	22	kr	kr
AKB48	Everyday	25638869	2011	39	jp	jp
毕书尽	Everything Changes	28288653	2014	36	en	ch
太阳	EYES, NOSE, LIPS	28953286	2014	68	kr	kr
KinKi Kids	Family～ひとつになること	25638796	2011	19	jp	jp
Henry	Fantastic	28798490	2014	46	kr	kr
BIGBANG	Fantastic Baby (Japanese Version)	22673329	2012	10	jp	kr
Beast	Fiction	25638967	2011	52	kr	kr
Jessie J	Flashlight (From Pitch Perfect 2)	31563628	2015	22	en	en
少女时代	Flower Power	25657484	2012	42	kr	kr
PSY	Gangnam Style	26295826	2012	14	kr	kr
少女时代	Gee	27836694	2010	5	kr	kr
PSY	Gentleman	26173033	2013	9	kr	kr
Beast	Good Luck	28665538	2014	59	kr	kr
自由发挥	GYM	25918377	2013	1	ch	ch
2PM	Hands Up	25638836	2011	35	kr	kr
Pharrell	Happy	28283337	2014	35	en	en
SHINee	Hello	25727706	2010	72	kr	kr
F.T Island	Hello Hello	25638809	2011	29	kr	kr
Avril Lavigne	Here's To Never Growing Up	26145391	2013	70	en	en
Super Junior	Hero	27710300	2013	53	jp	kr
CNBLUE	Hey You	22641991	2012	37	kr	kr
少女时代-TaeTiSeo	Holler	29378380	2014	60	kr	kr
Roy Kim	Home	29460550	2014	72	kr	
郭书瑶	Honey	237878	2010	35	ch	ch
f(x)	HOT SUMMER	25638812	2011	32	kr	
OMC	How Bizarre	5159540	2015	2	en	
BoA	Hurricane Venus	22846747	2010	65	kr	
福山雅治	I am a HERO	34274787	2015	23	jp	jp
Anne Hathaway	I Dreamed a Dream	25707042	2013	32	en	
少女时代	I GOT A BOY	26165928	2013	47	kr	kr
Carly Rae Jepsen	I Really Like You	30841076	2015	30	en	en
毕书尽	I Wanna Say	29750104	2015	76	ch	
林育群	I Will Always Love You	131600	2010	37	en	en
2PM	I'll Be Back	22768482	2010	42	kr	kr
CNBLUE	Intuition	25638803	2011	25	kr	kr
Linkin Park	Iridescent	25639052	2011	78	en	en
Lady GaGa	Judas	25638939	2011	49	en	en
蔡健雅	Just Say So	25639073	2011	80	en	ch
Bruno Mars	Just The Way You Are	25638721	2011	4	en	en
萧敬腾	Kelly	28497452	2014	10	ch	ch
Idina Menzel	Let It Go	28031119	2014	3	en	
BIGBANG	Let's not fall in love	33715027	2015	44	kr	
Westlife	Lighthouse	25638988	2011	59	en	
Far East Movement	Like A G6	25638917	2011	44	en	
Madonna	Living For Love	29809868	2015	80	en	
Adam Levine	Lost Stars	28737747	2015	37	en	
CNBLUE	LOVE	22642022	2010	61	kr	
少女时代	Love & Girls	28075462	2013	27	jp	kr
SpeXial	Love Killah	30482705	2015	65	ch	
Ellie Goulding	Love Me Like You Do (From ''Fifty Shades of Grey'')	29966565	2015	20	en	
EXO	LOVE ME RIGHT	32408433	2015	62	kr	
毕书尽	Love More	33378329	2015	42	ch	
Michael Jackson	Love Never Felt So Good	28524032	2014	76	en	en
Jason Mraz	Love Someone	28568131	2014	27	en	en
浜崎あゆみ	LOVE SONG	25639028	2011	74	jp	
BIGBANG	Love Song	25638924	2011	47	kr	
安室奈美恵	Love Story	22694496	2012	54	jp	jp
Eminem	Love The Way You Lie	1297841	2010	76	en	
林俊杰	Love U U	108154	2012	56	ch	ch
Celine Dion	Loved Me Back To Life	27678295	2013	3	en	
SHINee	Lucifer	22761932	2010	4	kr	
Super Junior	MAGIC	34690875	2015	49	kr	kr
Coldplay	Magic	28285776	2014	21	en	
Super Junior	MAMACITA(아야야)	29019308	2014	6	kr	kr
Maroon 5	Maps	28661564	2014	15	en	en
F.T Island	Memory	27747241	2013	11	kr	
Justin Timberlake	Mirrors	25729093	2013	25	en	en
Maroon 5	Misery - Acoustic	21253875	2010	19	en	en
Justin Bieber	Mistletoe	25638849	2011	37	en	
SUPER JUNIOR-D&E(东海&银赫)	MOTORCYCLE	28282501	2014	25	kr	kr
Super Junior	Mr. Simple	25638717	2011	1	kr	kr
少女时代	Mr.Mr.	28274502	2014	16	kr	kr
少女时代	MR.TAXI	25638801	2011	23	kr	kr
LYn	My Destiny	28152930	2014	9	kr	
韩庚	My Logo	101416	2010	62	ch	ch
田馥甄	My Love	25638822	2011	33	ch	ch
Justin Bieber	Never Say Never	25638978	2011	55	en	en
Eminem	Not Afraid	26714820	2010	30	en	
Christina Aguilera	Not Myself Tonight	17059370	2010	23	en	
f(x)	NU예삐오(NU ABO)	22735518	2010	50	kr	
少女时代	Oh!	27836697	2010	70	kr	kr
Usher featuring will.i.am	OMG (feat. will.i.am)	24445359	2010	40	en	
Ellie Goulding	On My Mind	34722412	2015	47	en	
Justin Bieber	One Time	18638059	2010	51	en	
Rihanna	Only Girl (In The World)	21563197	2010	9	en	
嵐	P・A・R・A・D・O・X	27867827	2013	63	jp	
少女时代	PAPARAZZI	5376224	2012	30	kr	kr
Katy Perry	Part Of Me	18981974	2012	51	en	
LMFAO	PARTY ROCK ANTHEM	25639030	2011	75	en	
Maroon 5	Payphone - Explicit Version	21253807	2012	24	en	en
One Direction	Perfect	35539156	2015	53	en	
安室奈美恵	Photogenic	32477718	2015	66	jp	jp
蔡依林	PLAY我呸	29572738	2014	1	ch	ch
Ariana Grande	Problem	28923332	2014	12	en	
王若琳	Raindrops Keep Fallin' on My Head	25638879	2011	41	en	ch
Tiger JK	Reset	31654001	2015	75	kr	
Katy Perry	Roar	27566922	2013	29	en	
Avril Lavigne	Rock N Roll	27090060	2013	59	en	
李夏怡	Rose	26230519	2013	18	kr	
Lorde	Royals	27698223	2013	42	en	
周汤豪	S.N.G	202348	2012	69	ch	
Westlife	Safe - Single Mix	20707406	2010	64	en	
Wiz Khalifa	See You Again	30953009	2015	34	en	
Super Junior	Sexy, Free & Single	22739438	2012	3	kr	kr
Beast	Shadow (그림자)	27090013	2013	8	kr	
SHINee	Sherlock.셜록(Clue+Note)	22761862	2012	53	kr	
李玉玺	SHOUT	34383476	2015	68	ch	
Adele	Skyfall	16435064	2012	9	en	en
Avril Lavigne	Smile	25638799	2011	21	en	
BIGBANG	SOBER	32922451	2015	51	kr	
Gotye	Somebody That I Used To Know - Tiësto Remix	17939855	2012	40	en	
Adele	Someone Like You	25638792	2011	16	en	en
东方神起	Something	28242411	2014	78	jp	
Justin Bieber	Sorry	36199034	2015	43	en	en
Super Junior	SPY	22739432	2012	26	kr	kr
Nicki Minaj	Starships - Album Version (Edited)	17559973	2012	61	en	en
Sam Smith	Stay With Me	28531849	2014	63	en	
One Direction	Steal My Girl	29450452	2014	52	en	
Kara	STEP	25639011	2011	71	kr	
Justin Timberlake	Suit & Tie	25799215	2013	56	en	en
萧亚轩	Super Girl爱无畏	25648031	2013	72	ch	ch
SpeXial	Super Style	25714145	2013	26	ch	
CNBLUE	Supernova	34578125	2015	24	jp	kr
Super Junior M	Swing	28310121	2014	58	ch	kr
少女时代	THE BOYS	25638718	2011	2	kr	kr
911	The Day We Find Love	22533296	2015	1	en	
Green Day	The Forgotten	22966361	2012	31	en	en
浜崎あゆみ	The GIFT	31108972	2015	40	jp	jp
Bruno Mars	THE LAZY SONG	25639015	2011	72	en	en
Eminem	The Monster (feat. Rihanna)	27902187	2013	12	en	
Super Junior	THIS IS LOVE	29019313	2014	19	kr	kr
Maroon 5	This Summer's Gonna Hurt Like a Motherfucker - Explicit	32102070	2015	17	en	en
Ke$ha	TiK ToK	2918954	2010	52	en	
尹美莱	Touch Love	27646960	2014	23	kr	
Henry	Trap	26484764	2013	71	kr	
Trouble Maker	Trouble Maker	22843672	2012	63	kr	
少女时代-TaeTiSeo	Twinkle	5376238	2012	21	kr	kr
潘玮柏	U U U	25638923	2011	46	ch	ch
Mark Ronson	Uptown Funk	29722263	2015	31	en	
Lana Del Rey	Video Games - Album Version Remastered	16593582	2012	45	en	
SHINee	View	32102385	2015	69	kr	
浜崎あゆみ	Virgin Road(Original mix)	574588	2010	11	jp	jp
Shakira	Waka Waka (This Time For Africa) (Feat. Freshlyground)	28184565	2010	14	en	
Miley Cyrus	We Can't Stop	27804045	2013	75	en	
Rihanna	We Found Love	21562960	2012	70	en	
2 Chainz	We Own It (feat. Wiz Khalifa)	26368846	2013	46	en	
Westlife	What About Now	20707687	2010	71	en	
Bon Jovi	What Do You Got?	16850613	2010	39	en	
Justin Bieber	What Do You Mean?	34228719	2015	14	en	en
Avril Lavigne	What The Hell	25638752	2011	8	en	
Bruno Mars	When I Was Your Man	25657229	2013	19	en	en
东方神起	WHY (Keep Your Head Down)	25638884	2011	42	kr	kr
Miley Cyrus	Wrecking Ball	27697195	2013	43	en	
Sam Smith	Writing's On the Wall	34922419	2015	61	en	
Mariah Carey	You're Mine (Eternal)	28253180	2014	43	en	
Lana Del Rey	Young And Beautiful	26243686	2013	50	en	
Christina Aguilera	Your Body	25731730	2012	58	en	
嵐	Your Eyes	769834	2012	39	jp	
五月天	YOUR LEGEND ~燃ゆる命~	32648342	2015	45	jp	ch
GD&TOP	ZUTTER (GD&T.O.P)	33715026	2015	57	kr	
曺圭贤	광화문에서(At Gwanghwamun)	29728006	2015	21	kr	
泰民	괴도(Danger)	28949600	2014	49	kr	kr
白智英	그여자	25639049	2011	77	kr	kr
2NE1	내가 제일 잘 나가	25638790	2011	15	kr	
Trouble Maker	내일은 없어	27896639	2013	66	kr	
SUPER JUNIOR-D&E(东海&银赫)	너는 나만큼(Growing Pains)	30870519	2015	26	kr	kr
郑容和	넌 내게 반했어	5397424	2012	28	kr	kr
太阳	링가 링가(RINGA LINGA)	27946788	2013	14	kr	kr
李洪基	말이야	27808413	2014	11	kr	kr
Super Junior	미인아(Bonamana)	5391574	2010	7	kr	kr
2PM	미친거 아니야?	29375434	2014	62	kr	
曺圭贤	밀리언조각(A Million Pieces)	35447065	2015	74	kr	
F.T Island	바래	22750405	2010	34	kr	
BIGBANG	뱅뱅뱅(BANG BANG BANG)	32408002	2015	18	kr	
G-Dragon	삐딱하게(Crooked)	28029029	2013	44	kr	
F.T Island	새들처럼	25638955	2011	50	kr	
CNBLUE	신데렐라(Cinderella)	34614052	2015	7	kr	kr
Beast	아름다운 밤이야	22826935	2012	68	kr	
郑容和	어느 멋진 날	30148517	2015	12	kr	kr
李洪基	여전히	5404004	2010	44	kr	kr
CNBLUE	외톨이야	5370718	2010	55	kr	kr
2PM	이 노래를 듣고 돌아와	26562567	2013	60	kr	
F.T Island	좋겠어(I wish)	22750302	2012	47	kr	
EXO-K	중독(Overdose)	28497213	2014	17	kr	
F.T Island	지독하게	22750325	2012	66	kr	
f(x)	첫 사랑니(Rum Pum Pum Pum)	27511866	2013	38	kr	
Chen	최고의 행운	28977540	2014	40	kr	
G-Dragon	쿠데타(Coup D'etat)	27676677	2013	24	kr	
Roy Kim	피노키오	29761107	2015	78	kr	
NEWS	さくらガール	22797247	2010	21	jp	
